Teil,Datum,F_NiU_EoD_Bestand,F_NiU_Hinterlegter SiBe,EoD_Bestand_noSiBe,EoD_Bestand_noSiBe_log1p,EoD_Bestand_noSiBe_z_Teil,EoD_Bestand_noSiBe_robz_Teil,DeficitPos_log1p,Flag_StockOut,WBZ_Days,LABLE_HalfYear_Target,DemandMean_100,DemandMax_100,DemandMean_66,DemandMax_66,DemandMean_50,DemandMax_50,DemandMean_25,DemandMax_25,DemandMean_100_log1p,DemandMean_100_z_Teil,DemandMean_100_robz_Teil,DemandMax_100_log1p,DemandMax_100_z_Teil,DemandMax_100_robz_Teil,DemandMean_66_log1p,DemandMean_66_z_Teil,DemandMean_66_robz_Teil,DemandMax_66_log1p,DemandMax_66_z_Teil,DemandMax_66_robz_Teil,DemandMean_50_log1p,DemandMean_50_z_Teil,DemandMean_50_robz_Teil,DemandMax_50_log1p,DemandMax_50_z_Teil,DemandMax_50_robz_Teil,DemandMean_25_log1p,DemandMean_25_z_Teil,DemandMean_25_robz_Teil,DemandMax_25_log1p,DemandMax_25_z_Teil,DemandMax_25_robz_Teil,L_NiU_HalfYear_Base,F_NiU_Factor_WBZ,F_NiU_Factor_Freq,F_NiU_Factor_Vol,L_NiU_WBZ_BlockMinAbs,pred_L_NiU_WBZ_BlockMinAbs,Hinterlegter SiBe
2000004,2025-07-01,60277.0,15000.0,45277.0,10.720576542290251,0.255173886829779,1.2194610545934612,0.0,0,56.0,15420.999999999998,764.6964285714286,6100.0,911.081081081081,6100.0,798.0714285714286,5500.0,865.8571428571429,5500.0,6.640785783842076,-1.2241276607914358,-0.9013267071926168,8.716207971151853,-0.8572659675848701,-0.6548076923076923,6.815728890816711,-0.6772139590906825,-0.5005505920283359,8.716207971151853,-0.7076505502536279,-0.5627283800243605,6.683450339231672,-0.8460417165270263,-0.6066681435533894,8.612685172875459,-0.7091983351831063,-0.5813953488372093,6.764874191413109,-0.5327615262751246,-0.3797025749498176,8.612685172875459,-0.35741988606362485,-0.26153846153846155,11015.0,0.05,0.2,0.2,0.0,0.0,15000.0
2000004,2025-07-02,56177.0,15000.0,41177.0,10.62565941213669,0.179913339032671,1.060262483497709,0.0,0,56.0,15420.999999999998,720.0535714285714,6100.0,911.081081081081,6100.0,797.8571428571429,5500.0,750.0,5500.0,6.580713436090011,-1.348220958123259,-0.990069663220482,8.716207971151853,-0.8572659675848701,-0.6548076923076923,6.815728890816711,-0.6772139590906825,-0.5005505920283359,8.716207971151853,-0.7076505502536279,-0.5627283800243605,6.683182134858333,-0.8464925834149412,-0.6070004430660166,8.612685172875459,-0.7091983351831063,-0.5813953488372093,6.621405651764134,-0.7184877697126598,-0.5197384040922923,8.612685172875459,-0.35741988606362485,-0.26153846153846155,11015.0,0.05,0.2,0.2,0.0,0.0,15000.0
2000004,2025-07-03,54977.0,15000.0,39977.0,10.596084581790592,0.1578858616286394,1.013667779762367,0.0,0,56.0,15420.999999999998,793.2678571428571,6100.0,1021.8918918918919,6100.0,765.5,5500.0,1042.857142857143,5500.0,6.677420755922202,-1.144707950499069,-0.844531215334783,8.716207971151853,-0.8572659675848701,-0.6548076923076923,6.930389082842331,-0.41884150168605644,-0.31437101956020763,8.716207971151853,-0.7076505502536279,-0.5627283800243605,6.641834698311869,-0.9145734834900898,-0.6571776694727514,8.612685172875459,-0.7091983351831063,-0.5813953488372093,6.950677922735904,-0.24901946016032045,-0.16576374349787393,8.612685172875459,-0.35741988606362485,-0.26153846153846155,11015.0,0.05,0.2,0.2,0.0,0.0,15000.0
2000004,2025-07-04,54977.0,15000.0,39977.0,10.596084581790592,0.1578858616286394,1.013667779762367,0.0,0,56.0,15420.999999999998,814.6964285714286,6100.0,889.4594594594595,5500.0,808.3571428571429,5500.0,735.7142857142857,4100.0,6.704042261936558,-1.0851431677797938,-0.8019345964414076,8.716207971151853,-0.8572659675848701,-0.6548076923076923,6.791737576100425,-0.7276280971208533,-0.5368783134855315,8.612685172875459,-0.8223387263426144,-0.7088915956151035,6.696240281765308,-0.8244001059071114,-0.590717766947275,8.612685172875459,-0.7091983351831063,-0.5813953488372093,6.602200144995646,-0.7413886628615546,-0.5370054607066543,8.31898612539206,-0.6802920887243881,-0.6205128205128205,11015.0,0.05,0.2,0.2,0.0,1112.7793992403817,15000.0
2000004,2025-07-05,54977.0,15000.0,39977.0,10.596084581790592,0.1578858616286394,1.013667779762367,0.0,0,56.0,15420.999999999998,814.6964285714286,6100.0,887.8378378378378,5500.0,807.9285714285714,5500.0,735.7142857142857,4100.0,6.704042261936558,-1.0851431677797938,-0.8019345964414076,8.716207971151853,-0.8572659675848701,-0.6548076923076923,6.789914809244016,-0.7314091574731162,-0.5396028925948212,8.612685172875459,-0.8223387263426144,-0.7088915956151035,6.6957106207359764,-0.8253018396829412,-0.5913823659725298,8.612685172875459,-0.7091983351831063,-0.5813953488372093,6.602200144995646,-0.7413886628615546,-0.5370054607066543,8.31898612539206,-0.6802920887243881,-0.6205128205128205,11015.0,0.05,0.2,0.2,0.0,1112.7793992403817,15000.0
2000004,2025-07-06,54977.0,15000.0,39977.0,10.596084581790592,0.1578858616286394,1.013667779762367,0.0,0,56.0,15420.999999999998,814.6964285714286,6100.0,887.8378378378378,5500.0,807.9285714285714,5500.0,735.7142857142857,4100.0,6.704042261936558,-1.0851431677797938,-0.8019345964414076,8.716207971151853,-0.8572659675848701,-0.6548076923076923,6.789914809244016,-0.7314091574731162,-0.5396028925948212,8.612685172875459,-0.8223387263426144,-0.7088915956151035,6.6957106207359764,-0.8253018396829412,-0.5913823659725298,8.612685172875459,-0.7091983351831063,-0.5813953488372093,6.602200144995646,-0.7413886628615546,-0.5370054607066543,8.31898612539206,-0.6802920887243881,-0.6205128205128205,11015.0,0.05,0.2,0.2,0.0,1112.7793992403817,15000.0
2000004,2025-07-07,48457.0,15000.0,33457.0,10.418046199891226,0.03820323440006768,0.7605032228003417,0.0,0,56.0,15420.999999999998,814.6964285714286,6100.0,779.7297297297297,5500.0,807.9285714285714,5500.0,735.7142857142857,4100.0,6.704042261936558,-1.0851431677797938,-0.8019345964414076,8.716207971151853,-0.8572659675848701,-0.6548076923076923,6.660229033264169,-0.9834798476239709,-0.7212414998807999,8.612685172875459,-0.8223387263426144,-0.7088915956151035,6.6957106207359764,-0.8253018396829412,-0.5913823659725298,8.612685172875459,-0.7091983351831063,-0.5813953488372093,6.602200144995646,-0.7413886628615546,-0.5370054607066543,8.31898612539206,-0.6802920887243881,-0.6205128205128205,11015.0,0.05,0.2,0.2,0.0,898.1167483287112,15000.0
2000004,2025-07-08,48157.0,15000.0,33157.0,10.409039293799411,0.03269636504905978,0.7488545468665062,0.0,0,56.0,15420.999999999998,931.125,6520.0,955.9459459459459,6520.0,1040.7857142857142,6520.0,1201.4285714285713,6520.0,6.837466925863959,-0.761507848338399,-0.5704929671207349,8.782783017393202,-0.7853278269962879,-0.5740384615384615,6.8637469070426365,-0.5726046226780778,-0.42517057000465464,8.782783017393202,-0.6273688269913373,-0.46041412911084045,6.948691552686563,-0.3353598214820925,-0.23028356225077534,8.782783017393202,-0.5011578214423781,-0.34418604651162793,7.0920986001562625,0.005180453792409415,0.02590058492154269,8.782783017393202,-0.12218442412506877,0.0,11015.0,0.05,0.2,0.2,0.0,8129.575703747418,15000.0
2000004,2025-07-09,48157.0,15000.0,33157.0,10.409039293799411,0.03269636504905978,0.7488545468665062,0.0,0,56.0,15420.999999999998,936.4821428571429,6520.0,964.0540540540541,6520.0,908.6428571428571,6520.0,1044.2857142857142,6520.0,6.84319771004411,-0.7466166526585801,-0.5598438123973911,8.782783017393202,-0.7853278269962879,-0.5740384615384615,6.872184114334015,-0.5536993209167635,-0.41154767445820617,8.782783017393202,-0.6273688269913373,-0.46041412911084045,6.8130520577982985,-0.6133944023629423,-0.43520159503766054,8.782783017393202,-0.5011578214423781,-0.34418604651162793,6.952045537828717,-0.24672937084543115,-0.16403703783643786,8.782783017393202,-0.12218442412506877,0.0,11015.0,0.05,0.2,0.2,0.0,8129.575703747418,15000.0
2000004,2025-07-10,48137.0,15000.0,33137.0,10.408435939129243,0.03232924042565925,0.7480779684709171,0.0,0,56.0,15420.999999999998,891.8392857142857,6520.0,931.5135135135135,6520.0,908.6428571428571,6520.0,1044.2857142857142,6520.0,6.794406593475131,-0.8707099499904035,-0.6485867684252565,8.782783017393202,-0.7853278269962879,-0.5740384615384615,6.8378836431164665,-0.6295725986521707,-0.46622089525128574,8.782783017393202,-0.6273688269913373,-0.46041412911084045,6.8130520577982985,-0.6133944023629423,-0.43520159503766054,8.782783017393202,-0.5011578214423781,-0.34418604651162793,6.952045537828717,-0.24672937084543115,-0.16403703783643786,8.782783017393202,-0.12218442412506877,0.0,11015.0,0.05,0.2,0.2,0.0,8129.575703747418,15000.0
