Teil,Datum,F_NiU_EoD_Bestand,F_NiU_Hinterlegter SiBe,EoD_Bestand_noSiBe,WBZ_Days,Price_Material_var,EoD_Bestand_noSiBe_log1p,DeficitPos_log1p,DemandMean_100_log1p,DemandMax_100_log1p,DemandMean_66_log1p,DemandMax_66_log1p,DemandMean_50_log1p,DemandMax_50_log1p,DemandMean_25_log1p,DemandMax_25_log1p,Lag_EoD_Bestand_noSiBe_mean_7Tage,Lag_EoD_Bestand_noSiBe_mean_28Tage,Lag_EoD_Bestand_noSiBe_mean_wbzTage,Lag_EoD_Bestand_noSiBe_mean_2xwbzTage,L_WBZ_BlockMinAbs,pred_L_WBZ_BlockMinAbs,Hinterlegter SiBe
7900556,2025-10-17,234.0,800.0,-566.0,189.0,2.25,0.0,6.340359303727752,5.1509645166847156,8.188966863648876,5.204529836447869,8.188966863648876,5.32498001451038,8.188966863648876,5.038747067661534,7.783640596221253,-566.0,1649.857142857143,2968.042328042328,2304.6031746031745,566.0,1468.9166,800.0
7900556,2025-10-18,234.0,800.0,-566.0,189.0,2.25,0.0,6.340359303727752,5.1509645166847156,8.188966863648876,5.204529836447869,8.188966863648876,5.32498001451038,8.188966863648876,5.038747067661534,7.783640596221253,-566.0,1635.4285714285713,2948.772486772487,2285.39417989418,566.0,1468.9166,800.0
7900556,2025-10-19,234.0,800.0,-566.0,189.0,2.25,0.0,6.340359303727752,5.1509645166847156,8.188966863648876,5.204529836447869,8.188966863648876,5.32498001451038,8.188966863648876,5.038747067661534,7.783640596221253,-566.0,1621.0,2929.5026455026455,2266.185185185185,566.0,1468.9166,800.0
7900556,2025-10-20,234.0,800.0,-566.0,189.0,2.25,0.0,6.340359303727752,5.1509645166847156,8.188966863648876,5.204529836447869,8.188966863648876,5.32498001451038,8.188966863648876,5.038747067661534,7.783640596221253,-566.0,1606.5714285714287,2910.232804232804,2246.9761904761904,566.0,1468.9166,800.0
7900556,2025-10-21,634.0,800.0,-166.0,189.0,2.25,0.0,5.117993812416755,5.150780569170554,8.188966863648876,5.204529836447869,8.188966863648876,5.260814326285845,8.188966863648876,5.038747067661534,7.783640596221253,-566.0,1592.142857142857,2890.994708994709,2227.767195767196,166.0,986.30585,800.0
7900556,2025-10-22,6234.0,800.0,5434.0,189.0,2.25,8.60061479955531,0.0,5.150780569170554,8.188966863648876,5.204529836447869,8.188966863648876,5.260814326285845,8.188966863648876,5.038747067661534,7.783640596221253,-508.85714285714283,1592.0,2873.873015873016,2219.1402116402114,0.0,622.13983,800.0
7900556,2025-10-23,6234.0,800.0,5434.0,189.0,2.25,8.60061479955531,0.0,5.113293749777405,8.188966863648876,5.204529836447869,8.188966863648876,5.260814326285845,8.188966863648876,5.038747067661534,7.783640596221253,348.2857142857143,1634.7142857142858,2892.7301587301586,2225.328042328042,0.0,622.13983,800.0
7900556,2025-10-24,6234.0,800.0,5434.0,189.0,2.25,8.60061479955531,0.0,5.113293749777405,8.188966863648876,5.150811229439447,8.188966863648876,5.260814326285845,8.188966863648876,5.038747067661534,7.783640596221253,1205.4285714285713,1677.4285714285713,2911.5873015873017,2234.690476190476,0.0,622.13983,800.0
7900556,2025-10-25,6234.0,800.0,5434.0,189.0,2.25,8.60061479955531,0.0,5.113293749777405,8.188966863648876,5.094042299538209,8.188966863648876,5.191892454834424,8.188966863648876,5.038747067661534,7.783640596221253,2062.5714285714284,1720.142857142857,2930.4444444444443,2244.05291005291,0.0,622.13983,800.0
7900556,2025-10-26,6234.0,800.0,5434.0,189.0,2.25,8.60061479955531,0.0,5.113293749777405,8.188966863648876,5.094042299538209,8.188966863648876,5.191892454834424,8.188966863648876,5.038747067661534,7.783640596221253,2919.714285714286,1762.857142857143,2949.3015873015875,2253.415343915344,0.0,622.13983,800.0
7900556,2025-10-27,6234.0,800.0,5434.0,189.0,2.25,8.60061479955531,0.0,5.113293749777405,8.188966863648876,5.094042299538209,8.188966863648876,5.191892454834424,8.188966863648876,5.038747067661534,7.783640596221253,3776.8571428571427,1805.5714285714287,2968.15873015873,2262.777777777778,0.0,622.13983,800.0
7900556,2025-10-28,6234.0,800.0,5434.0,189.0,2.25,8.60061479955531,0.0,5.113293749777405,8.188966863648876,5.094042299538209,8.188966863648876,5.191892454834424,8.188966863648876,5.038747067661534,7.783640596221253,4634.0,1848.2857142857142,2987.0158730158732,2272.1402116402114,0.0,622.13983,800.0
7900556,2025-10-29,6234.0,800.0,5434.0,189.0,2.25,8.60061479955531,0.0,5.113293749777405,8.188966863648876,5.094042299538209,8.188966863648876,5.191892454834424,8.188966863648876,5.038747067661534,7.783640596221253,5434.0,1891.142857142857,3005.873015873016,2284.677248677249,0.0,622.13983,800.0
7900556,2025-10-30,6234.0,800.0,5434.0,189.0,2.25,8.60061479955531,0.0,5.113293749777405,8.188966863648876,5.094042299538209,8.188966863648876,5.191892454834424,8.188966863648876,5.038747067661534,7.783640596221253,5434.0,1976.857142857143,3024.7301587301586,2297.214285714286,0.0,622.13983,800.0
7900556,2025-10-31,6234.0,800.0,5434.0,189.0,2.25,8.60061479955531,0.0,5.113293749777405,8.188966863648876,5.033855665903096,8.188966863648876,5.191892454834424,8.188966863648876,5.038747067661534,7.783640596221253,5434.0,2062.5714285714284,3043.5873015873017,2309.7513227513227,0.0,619.8788,800.0
7900556,2025-11-01,6234.0,800.0,5434.0,189.0,2.25,8.60061479955531,0.0,5.074346753736016,8.188966863648876,5.033855665903096,8.188966863648876,5.191892454834424,8.188966863648876,5.038747067661534,7.783640596221253,5434.0,2148.285714285714,3068.7936507936506,2322.2883597883597,0.0,619.8788,800.0
7900556,2025-11-02,6234.0,800.0,5434.0,189.0,2.25,8.60061479955531,0.0,5.074346753736016,8.188966863648876,5.033855665903096,8.188966863648876,5.191892454834424,8.188966863648876,4.857831224912263,7.783640596221253,5434.0,2234.0,3094.0,2334.8253968253966,0.0,457.19662,800.0
7900556,2025-11-03,6234.0,800.0,5434.0,189.0,2.25,8.60061479955531,0.0,5.074346753736016,8.188966863648876,5.033855665903096,8.188966863648876,5.118248589488197,8.188966863648876,4.857831224912263,7.783640596221253,5434.0,2319.714285714286,3119.2063492063494,2347.362433862434,0.0,457.19662,800.0
7900556,2025-11-04,6234.0,800.0,5434.0,189.0,2.25,8.60061479955531,0.0,5.074346753736016,8.188966863648876,5.033855665903096,8.188966863648876,5.038747067661534,8.188966863648876,4.857831224912263,7.783640596221253,5434.0,2405.4285714285716,3144.4126984126983,2359.899470899471,0.0,452.43652,800.0
7900556,2025-11-05,6234.0,800.0,5434.0,189.0,2.25,8.60061479955531,0.0,5.0338212015650665,8.188966863648876,5.033855665903096,8.188966863648876,5.038747067661534,8.188966863648876,4.636792546535158,7.783640596221253,5434.0,2491.1428571428573,3175.968253968254,2372.436507936508,0.0,452.43652,800.0
7900556,2025-11-06,6234.0,800.0,5434.0,189.0,2.25,8.60061479955531,0.0,5.0338212015650665,8.188966863648876,5.033855665903096,8.188966863648876,5.038747067661534,8.188966863648876,4.636792546535158,7.783640596221253,5434.0,2662.5714285714284,3207.5238095238096,2384.973544973545,0.0,452.43652,800.0
7900556,2025-11-07,6234.0,800.0,5434.0,189.0,2.25,8.60061479955531,0.0,5.0338212015650665,8.188966863648876,5.033855665903096,8.188966863648876,5.038747067661534,8.188966863648876,4.636792546535158,7.783640596221253,5434.0,2876.8571428571427,3239.0793650793653,2397.510582010582,0.0,452.43652,800.0
