Teil,Datum,F_NiU_EoD_Bestand,F_NiU_Hinterlegter SiBe,EoD_Bestand_noSiBe,WBZ_Days,Price_Material_var,EoD_Bestand_noSiBe_log1p,DeficitPos_log1p,DemandMean_100_log1p,DemandMax_100_log1p,DemandMean_66_log1p,DemandMax_66_log1p,DemandMean_50_log1p,DemandMax_50_log1p,DemandMean_25_log1p,DemandMax_25_log1p,Lag_EoD_Bestand_noSiBe_mean_7Tage,Lag_EoD_Bestand_noSiBe_mean_28Tage,Lag_EoD_Bestand_noSiBe_mean_wbzTage,Lag_EoD_Bestand_noSiBe_mean_2xwbzTage,L_WBZ_BlockMinAbs,pred_L_WBZ_BlockMinAbs,Hinterlegter SiBe
8400206,2025-10-17,56705.0,20000.0,36705.0,77.0,0.00743,10.510695508418417,0.0,6.461407297877284,8.53954159508,6.354574623449455,8.350666240520924,6.318778432410509,8.350666240520924,6.206682033149771,8.350666240520924,43772.0,33212.857142857145,24921.44155844156,26034.62987012987,0.0,814.0349,20000.0
8400206,2025-10-18,56705.0,20000.0,36705.0,77.0,0.00743,10.510695508418417,0.0,6.463961008223354,8.53954159508,6.369665929688346,8.350666240520924,6.2859000793164315,8.350666240520924,6.252917465251447,8.350666240520924,42466.57142857143,34035.357142857145,25359.272727272728,26087.733766233767,0.0,814.0349,20000.0
8400206,2025-10-19,56705.0,20000.0,36705.0,77.0,0.00743,10.510695508418417,0.0,6.463961008223354,8.53954159508,6.359539944492916,8.350666240520924,6.159039751025649,8.350666240520924,6.252917465251447,8.350666240520924,41161.142857142855,34857.857142857145,25797.103896103898,26140.83766233766,0.0,814.0349,20000.0
8400206,2025-10-20,56506.0,20000.0,36506.0,77.0,0.00743,10.50525930200491,0.0,6.463961008223354,8.53954159508,6.298264179494242,8.350666240520924,6.081437542943754,8.350666240520924,6.242530406486502,8.350666240520924,39855.71428571428,35680.357142857145,26234.935064935064,26193.94155844156,0.0,814.0349,20000.0
8400206,2025-10-21,55996.0,20000.0,35996.0,77.0,0.00743,10.491190880632498,0.0,6.417623151168128,8.53954159508,6.305416180365966,8.350666240520924,6.093332127458466,8.350666240520924,6.237090310955622,8.350666240520924,38534.142857142855,36504.75,26701.81818181818,26259.03896103896,0.0,814.0349,20000.0
8400206,2025-10-22,52326.0,20000.0,32326.0,77.0,0.00743,10.383658073342485,0.0,6.314958682707938,8.389132521348719,6.323515258471318,8.350666240520924,6.123185090608147,8.350666240520924,6.2882497964735045,8.350666240520924,37307.28571428572,37310.92857142857,27228.467532467534,26324.694805194806,0.0,482.8238,20000.0
8400206,2025-10-23,49226.0,20000.0,29226.0,77.0,0.00743,10.282848218558184,0.0,6.397665315287838,8.389132521348719,6.444910279222427,8.350666240520924,6.315167634112661,8.350666240520924,6.594917328754501,8.350666240520924,36013.42857142857,38001.28571428572,27195.376623376622,26385.694805194806,0.0,482.8238,20000.0
8400206,2025-10-24,48111.0,20000.0,28111.0,77.0,0.00743,10.243951810426879,0.0,6.456463792168374,8.389132521348719,6.508915235413071,8.350666240520924,6.452795811448831,8.350666240520924,6.7962943220682615,8.350666240520924,34881.28571428572,38229.03571428572,27125.922077922078,26426.564935064936,0.0,482.8238,20000.0
8400206,2025-10-25,48111.0,20000.0,28111.0,77.0,0.00743,10.243951810426879,0.0,6.478948431158128,8.389132521348719,6.540973409296843,8.350666240520924,6.424655745170602,8.350666240520924,6.859835788298096,8.350666240520924,33653.57142857143,38435.03571428572,27041.987012987014,26460.194805194806,0.0,482.8238,20000.0
8400206,2025-10-26,48111.0,20000.0,28111.0,77.0,0.00743,10.243951810426879,0.0,6.478948431158128,8.389132521348719,6.481457012763269,8.350666240520924,6.281922368863921,8.350666240520924,6.859835788298096,8.350666240520924,32425.85714285714,38641.03571428572,26958.051948051947,26493.824675324675,0.0,482.8238,20000.0
8400206,2025-10-27,47810.0,20000.0,27810.0,77.0,0.00743,10.233186904869912,0.0,6.478948431158128,8.389132521348719,6.3817496604054105,8.350666240520924,6.252258753768584,8.350666240520924,6.859835788298096,8.350666240520924,31198.14285714286,38847.03571428572,26874.116883116883,26527.454545454544,0.0,482.8238,20000.0
8400206,2025-10-28,47810.0,20000.0,27810.0,77.0,0.00743,10.233186904869912,0.0,6.484932603928071,8.389132521348719,6.391687179251297,8.350666240520924,6.2644002666834755,8.350666240520924,6.876318925770692,8.350666240520924,29955.85714285714,38842.0,26786.272727272728,26560.01948051948,0.0,482.8238,20000.0
8400206,2025-10-29,45772.0,20000.0,25772.0,77.0,0.00743,10.157082711306167,0.0,6.464992801713437,8.389132521348719,6.391687179251297,8.350666240520924,6.2644002666834755,8.350666240520924,6.86484777797086,8.350666240520924,28786.428571428572,38840.607142857145,26711.363636363636,26626.18831168831,0.0,482.8238,20000.0
8400206,2025-10-30,44016.0,20000.0,24016.0,77.0,0.00743,10.086517191913764,0.0,6.465194989384721,8.389132521348719,6.456492583300707,8.350666240520924,6.361575142878024,8.350666240520924,6.96353847864254,8.350666240520924,27850.14285714286,38775.42857142857,26636.324675324675,26682.81168831169,0.0,482.8238,20000.0
8400206,2025-10-31,42466.0,20000.0,22466.0,77.0,0.00743,10.019802844917477,0.0,6.451721152754307,8.389132521348719,6.475644181095785,8.350666240520924,6.427680048372367,8.350666240520924,7.047334138237048,8.350666240520924,27105.85714285714,37983.03571428572,26569.883116883117,26481.772727272728,0.0,1018.6551,20000.0
8400206,2025-11-01,42466.0,20000.0,22466.0,77.0,0.00743,10.019802844917477,0.0,6.482988197450505,8.389132521348719,6.448672195083063,8.350666240520924,6.4915218739988445,8.350666240520924,7.115881367396476,8.350666240520924,26299.428571428572,37135.28571428572,26483.31168831169,26270.66883116883,0.0,1018.6551,20000.0
8400206,2025-11-02,42466.0,20000.0,22466.0,77.0,0.00743,10.019802844917477,0.0,6.482988197450505,8.389132521348719,6.406135516954673,8.350666240520924,6.474337315251677,8.350666240520924,7.112198752863362,8.350666240520924,25493.0,36287.53571428572,26396.74025974026,26059.564935064936,0.0,1018.6551,20000.0
8400206,2025-11-03,51972.0,20000.0,31972.0,77.0,0.00743,10.37264707562448,0.0,6.482988197450505,8.389132521348719,6.406135516954673,8.350666240520924,6.474337315251677,8.350666240520924,7.060566716560036,8.350666240520924,24686.571428571428,35439.78571428572,26310.16883116883,25848.46103896104,0.0,990.1974,20000.0
8400206,2025-11-04,51968.0,20000.0,31968.0,77.0,0.00743,10.372521962240313,0.0,6.4570346615363485,8.389132521348719,6.406135516954673,8.350666240520924,6.453583555845793,8.350666240520924,6.90438117202738,8.350666240520924,25281.14285714286,34931.53571428572,26363.805194805194,25699.863636363636,0.0,482.8238,20000.0
8400206,2025-11-05,51076.0,20000.0,31076.0,77.0,0.00743,10.344223274726211,0.0,6.45577015523908,8.389132521348719,6.406265029663289,8.350666240520924,6.453749317729227,8.350666240520924,6.651707863254722,8.208219383496834,25875.14285714286,34423.142857142855,26418.246753246753,25556.824675324675,0.0,290.58032,20000.0
8400206,2025-11-06,47658.0,20000.0,27658.0,77.0,0.00743,10.227706451275253,0.0,6.4718041856843795,8.389132521348719,6.43473534054028,8.350666240520924,6.490044444457036,8.350666240520924,6.681580823324878,8.208219383496834,26632.85714285714,33882.892857142855,26462.402597402597,25412.227272727272,0.0,290.58032,20000.0
